,split,class_name,video_name,dataset,start_time,end_time
5387,train,Lying on bed or sofa,CU9RE_0.00.mp4,Charades,0.00,30.32
5388,train,Lying on bed or sofa,FZBK6_8.20.mp4,Charades,8.20,12.191
5389,train,Lying on bed or sofa,V1JIC_16.10.mp4,Charades,16.10,11.04
5390,train,Lying on bed or sofa,MZHDX_0.00.mp4,Charades,0.00,28.004
5391,train,Lying on bed or sofa,EAPFO_0.10.mp4,Charades,0.10,32.74
5392,train,Lying on bed or sofa,QRM8K_0.00.mp4,Charades,0.00,31.96
5393,train,Lying on bed or sofa,H7Y0J_0.00.mp4,Charades,0.00,21.015
5394,train,Lying on bed or sofa,MI76A_0.00.mp4,Charades,0.00,6.014
5395,train,Lying on bed or sofa,MAPVV_4.20.mp4,Charades,4.20,14.002
5396,train,Lying on bed or sofa,X3952_17.30.mp4,Charades,17.30,9.64
5397,train,Lying on bed or sofa,BLB6G_0.00.mp4,Charades,0.00,8.011
5398,train,Lying on bed or sofa,FXC28_4.60.mp4,Charades,4.60,9.003
5399,train,Lying on bed or sofa,AZZ7V_0.00.mp4,Charades,0.00,12.005
5400,train,Lying on bed or sofa,FPODN_25.00.mp4,Charades,25.00,9.68
5401,train,Lying on bed or sofa,VT624_0.00.mp4,Charades,0.00,9.01
5402,train,Lying on bed or sofa,UEXO4_0.00.mp4,Charades,0.00,25.2
5403,train,Lying on bed or sofa,OVH9Y_0.00.mp4,Charades,0.00,20.016
5404,train,Lying on bed or sofa,H31ZH_0.00.mp4,Charades,0.00,38.68
5405,train,Lying on bed or sofa,SG8ZR_3.50.mp4,Charades,3.50,15.001
5406,train,Lying on bed or sofa,KU656_0.00.mp4,Charades,0.00,7.013
5407,train,Lying on bed or sofa,80E3X_0.00.mp4,Charades,0.00,7.013
5408,train,Lying on bed or sofa,CSLEP_0.00.mp4,Charades,0.00,7.013
5409,train,Lying on bed or sofa,MWAGL_0.00.mp4,Charades,0.00,7.013
5410,train,Lying on bed or sofa,R0OI6_0.00.mp4,Charades,0.00,17.021
5411,train,Lying on bed or sofa,KI34A_0.00.mp4,Charades,0.00,24.28
5412,train,Lying on bed or sofa,1J3I0_5.40.mp4,Charades,5.40,18.8
5413,train,Lying on bed or sofa,HIOY0_0.00.mp4,Charades,0.00,15.001
5414,train,Lying on bed or sofa,MTUR3_11.80.mp4,Charades,11.80,20.016
5415,train,Lying on bed or sofa,ZZDBH_2.00.mp4,Charades,2.00,27.794
5416,train,Lying on bed or sofa,YFBA1_1.70.mp4,Charades,1.70,22.08
5417,train,Lying on bed or sofa,UPUPM_0.00.mp4,Charades,0.00,25.008
5418,train,Lying on bed or sofa,EABOI_0.00.mp4,Charades,0.00,32.902
5419,train,Lying on bed or sofa,XZPAS_0.00.mp4,Charades,0.00,9.01
5420,train,Lying on bed or sofa,IHVOF_0.00.mp4,Charades,0.00,33.815
5421,train,Lying on bed or sofa,0LNLR_9.90.mp4,Charades,9.90,14.016
5422,train,Lying on bed or sofa,KKGLB_0.00.mp4,Charades,0.00,13.004
5423,train,Lying on bed or sofa,1X7OW_0.00.mp4,Charades,0.00,14.908
5424,train,Lying on bed or sofa,R1RDT_5.00.mp4,Charades,5.00,8.0
5425,train,Lying on bed or sofa,TODWV_0.00.mp4,Charades,0.00,16.022
5426,train,Lying on bed or sofa,GIZ95_0.00.mp4,Charades,0.00,30.743
5427,train,Lying on bed or sofa,HMLJX_0.00.mp4,Charades,0.00,13.004
5428,train,Lying on bed or sofa,D4LRR_19.20.mp4,Charades,19.20,11.48
5429,train,Lying on bed or sofa,IM2WK_10.30.mp4,Charades,10.30,20.4
5430,train,Lying on bed or sofa,D2T7Z_5.10.mp4,Charades,5.10,12.0
5431,train,Lying on bed or sofa,RRZU3_2.70.mp4,Charades,2.70,29.04
5432,train,Lying on bed or sofa,V9XR6_13.70.mp4,Charades,13.70,7.013
5433,train,Lying on bed or sofa,O8N4M_0.00.mp4,Charades,0.00,20.016
5434,train,Lying on bed or sofa,AY5CS_0.00.mp4,Charades,0.00,32.48
5435,train,Lying on bed or sofa,DEJ35_0.00.mp4,Charades,0.00,7.013
5436,train,Lying on bed or sofa,P2UBC_0.00.mp4,Charades,0.00,10.008
5437,train,Lying on bed or sofa,SFIWO_0.00.mp4,Charades,0.00,29.56
5438,train,Lying on bed or sofa,DINAV_12.20.mp4,Charades,12.20,17.36
5439,train,Lying on bed or sofa,DJMZC_0.00.mp4,Charades,0.00,22.338
5440,train,Lying on bed or sofa,SFPJ7_0.00.mp4,Charades,0.00,13.004
5441,train,Lying on bed or sofa,8XC4G_0.00.mp4,Charades,0.00,12.005
5442,train,Lying on bed or sofa,B3SF6_4.40.mp4,Charades,4.40,14.002
5443,train,Lying on bed or sofa,AB06W_23.10.mp4,Charades,23.10,6.32
5444,train,Lying on bed or sofa,VSAA7_31.00.mp4,Charades,31.00,5.28
5445,train,Lying on bed or sofa,1BVUA_0.00.mp4,Charades,0.00,30.08
5446,train,Lying on bed or sofa,SVQL5_0.00.mp4,Charades,0.00,23.848
5447,train,Lying on bed or sofa,RRBM5_0.00.mp4,Charades,0.00,7.013
5448,train,Lying on bed or sofa,8R5DD_0.00.mp4,Charades,0.00,25.2
5449,train,Lying on bed or sofa,ISTQI_17.10.mp4,Charades,17.10,13.68
5450,train,Lying on bed or sofa,1MU5L_10.70.mp4,Charades,10.70,17.0
5451,train,Lying on bed or sofa,2O5NR_0.00.mp4,Charades,0.00,18.089
5452,train,Lying on bed or sofa,MKDCU_0.00.mp4,Charades,0.00,32.021
5453,train,Lying on bed or sofa,DBN7R_25.10.mp4,Charades,25.10,5.782
5454,train,Lying on bed or sofa,KI6RS_0.00.mp4,Charades,0.00,24.01
5455,train,Lying on bed or sofa,Q42EE_0.00.mp4,Charades,0.00,13.05
5456,train,Lying on bed or sofa,SXMII_0.00.mp4,Charades,0.00,10.008
5457,train,Lying on bed or sofa,IHLXC_1.30.mp4,Charades,1.30,7.0
5458,train,Lying on bed or sofa,ABK63_0.40.mp4,Charades,0.40,30.14
5459,train,Lying on bed or sofa,NDLY5_0.00.mp4,Charades,0.00,15.02
5460,train,Lying on bed or sofa,V8GK6_0.00.mp4,Charades,0.00,32.0
5461,train,Lying on bed or sofa,27SS2_0.00.mp4,Charades,0.00,15.001
5462,train,Lying on bed or sofa,XMF8Y_0.00.mp4,Charades,0.00,6.014
5463,train,Lying on bed or sofa,8CQ9Y_0.00.mp4,Charades,0.00,30.28
5464,train,Lying on bed or sofa,GIW6N_0.00.mp4,Charades,0.00,30.001
5465,train,Lying on bed or sofa,DQ0EE_0.00.mp4,Charades,0.00,15.001
5466,train,Lying on bed or sofa,8YZ8X_2.40.mp4,Charades,2.40,22.0
5467,train,Lying on bed or sofa,D87UN_0.00.mp4,Charades,0.00,29.12
5468,train,Lying on bed or sofa,9NV2G_0.00.mp4,Charades,0.00,33.28
5469,train,Lying on bed or sofa,MUVB8_0.00.mp4,Charades,0.00,19.018
5470,train,Lying on bed or sofa,MU6UQ_0.00.mp4,Charades,0.00,7.013
5471,train,Lying on bed or sofa,J5CAN_0.00.mp4,Charades,0.00,9.01
5472,train,Lying on bed or sofa,P81OP_6.00.mp4,Charades,6.00,16.0
5473,train,Lying on bed or sofa,ZGHLY_10.10.mp4,Charades,10.10,20.64
5474,train,Lying on bed or sofa,J84TZ_0.00.mp4,Charades,0.00,5.016
5475,train,Lying on bed or sofa,AFAXI_0.00.mp4,Charades,0.00,17.004
5476,train,Lying on bed or sofa,FPQRX_0.00.mp4,Charades,0.00,4.018
5477,train,Lying on bed or sofa,7B50N_0.00.mp4,Charades,0.00,30.48
5478,train,Lying on bed or sofa,LP47Z_0.00.mp4,Charades,0.00,9.01
5479,train,Lying on bed or sofa,P3WQV_3.90.mp4,Charades,3.90,26.0
5480,train,Lying on bed or sofa,7HWS7_0.00.mp4,Charades,0.00,4.011
5481,train,Lying on bed or sofa,8LWV7_0.00.mp4,Charades,0.00,30.018
5482,train,Lying on bed or sofa,USNP1_0.00.mp4,Charades,0.00,19.088
5483,train,Lying on bed or sofa,7T6MB_10.20.mp4,Charades,10.20,21.48
5484,train,Lying on bed or sofa,1MD1H_0.00.mp4,Charades,0.00,16.022
5485,train,Lying on bed or sofa,NMTRI_0.00.mp4,Charades,0.00,31.58
5486,train,Lying on bed or sofa,DDV1G_0.00.mp4,Charades,0.00,7.013
5487,train,Lying on bed or sofa,AB166_0.00.mp4,Charades,0.00,15.12
5488,train,Lying on bed or sofa,RHAJX_0.00.mp4,Charades,0.00,8.011
5489,train,Lying on bed or sofa,KKONU_0.00.mp4,Charades,0.00,5.016
5490,train,Lying on bed or sofa,8JT6S_6.30.mp4,Charades,6.30,6.0
5491,train,Lying on bed or sofa,IULMX_0.00.mp4,Charades,0.00,26.889
5492,train,Lying on bed or sofa,DED50_0.00.mp4,Charades,0.00,8.011
5493,train,Lying on bed or sofa,HJH7H_0.00.mp4,Charades,0.00,25.72
5494,train,Lying on bed or sofa,LRJS4_0.00.mp4,Charades,0.00,7.013
5495,train,Lying on bed or sofa,YFBA1_3.90.mp4,Charades,3.90,8.0
5496,train,Lying on bed or sofa,AWGMW_0.00.mp4,Charades,0.00,5.016
5497,train,Lying on bed or sofa,JY6TC_0.00.mp4,Charades,0.00,4.018
5498,train,Lying on bed or sofa,COPFE_0.00.mp4,Charades,0.00,35.32
5499,train,Lying on bed or sofa,I6AZD_20.80.mp4,Charades,20.80,10.04
5500,train,Lying on bed or sofa,UEP20_14.60.mp4,Charades,14.60,10.008
5501,train,Lying on bed or sofa,T84EQ_0.00.mp4,Charades,0.00,5.016
5502,train,Lying on bed or sofa,R6QCQ_0.00.mp4,Charades,0.00,10.008
5503,train,Lying on bed or sofa,S1N2U_0.00.mp4,Charades,0.00,19.018
5504,train,Lying on bed or sofa,YVH4J_0.00.mp4,Charades,0.00,46.76
5505,train,Lying on bed or sofa,STAFD_0.00.mp4,Charades,0.00,62.509
5506,train,Lying on bed or sofa,SRTW8_8.20.mp4,Charades,8.20,8.011
5507,train,Lying on bed or sofa,SRTW8_0.00.mp4,Charades,0.00,10.008
10682,train,eat,D4XVH_8.90.mp4,Charades,8.90,23.64
10684,train,eat,9PWEK_18.60.mp4,Charades,18.60,16.56
10685,train,eat,PXBN0_24.60.mp4,Charades,24.60,4.923
10687,train,eat,OSIKP_22.20.mp4,Charades,22.20,6.0
10688,train,eat,BVX8X_17.10.mp4,Charades,17.10,6.0
10689,train,eat,MSW4E_10.80.mp4,Charades,10.80,10.006
10699,train,eat,M7Y6V_20.90.mp4,Charades,20.90,11.842
10700,train,eat,MYB7P_12.40.mp4,Charades,12.40,6.014
10701,train,eat,KKONU_8.50.mp4,Charades,8.50,11.007
10703,train,eat,DY5VP_0.00.mp4,Charades,0.00,21.292
10705,train,eat,37GL4_12.90.mp4,Charades,12.90,13.76
10707,train,eat,JVV45_0.00.mp4,Charades,0.00,18.019
10710,train,eat,DWBS3_0.00.mp4,Charades,0.00,4.018
10711,train,eat,KS85E_12.50.mp4,Charades,12.50,13.004
10712,train,eat,H1J19_0.00.mp4,Charades,0.00,18.019
10720,train,eat,1SVJS_0.00.mp4,Charades,0.00,6.014
10721,train,eat,B0BDR_13.30.mp4,Charades,13.30,17.92
10722,train,eat,2K755_0.00.mp4,Charades,0.00,6.014
10723,train,eat,3EIRZ_0.20.mp4,Charades,0.20,11.007
10725,train,eat,E18UD_14.90.mp4,Charades,14.90,23.96
10728,train,eat,59X8N_29.30.mp4,Charades,29.30,8.32
10729,train,eat,DQEC3_15.40.mp4,Charades,15.40,14.84
10732,train,eat,2X7F6_18.10.mp4,Charades,18.10,8.0
10733,train,eat,4Y1AW_0.00.mp4,Charades,0.00,33.019
10734,train,eat,MFOVZ_0.00.mp4,Charades,0.00,5.016
10739,train,eat,M1TZR_10.30.mp4,Charades,10.30,19.0
10741,train,eat,BT8WU_26.20.mp4,Charades,26.20,5.4
10747,train,eat,H5ZG9_9.10.mp4,Charades,9.10,21.72
10750,train,eat,MVPQF_14.30.mp4,Charades,14.30,18.4
10751,train,eat,70FXC_24.00.mp4,Charades,24.00,9.6
10752,train,eat,FGY8R_10.60.mp4,Charades,10.60,7.013
10753,train,eat,EQ4GN_6.60.mp4,Charades,6.60,20.0
10755,train,eat,BCO3C_0.00.mp4,Charades,0.00,27.005
10756,train,eat,9VBJ5_0.00.mp4,Charades,0.00,19.009
10758,train,eat,170OQ_0.00.mp4,Charades,0.00,16.022
10759,train,eat,J99Z8_5.20.mp4,Charades,5.20,24.404
10760,train,eat,ANXB8_0.00.mp4,Charades,0.00,6.014
10763,train,eat,I5Q2Z_12.60.mp4,Charades,12.60,5.016
10764,train,eat,2JP64_14.40.mp4,Charades,14.40,8.011
10767,train,eat,4MFE0_0.40.mp4,Charades,0.40,7.013
10768,train,eat,A3MOW_0.00.mp4,Charades,0.00,20.016
10769,train,eat,JMTI2_0.00.mp4,Charades,0.00,31.162
10773,train,eat,8W31Y_2.30.mp4,Charades,2.30,6.0
10774,train,eat,AS7SG_2.70.mp4,Charades,2.70,22.0
10777,train,eat,4VCHD_7.30.mp4,Charades,7.30,8.0
10779,train,eat,PNAXO_4.10.mp4,Charades,4.10,29.0
10784,train,eat,EM0B6_18.90.mp4,Charades,18.90,11.448
10786,train,eat,5M9JX_2.40.mp4,Charades,2.40,7.0
10787,train,eat,0SBT3_0.00.mp4,Charades,0.00,6.36
10788,train,eat,1OIPY_17.80.mp4,Charades,17.80,14.002
10789,train,eat,F0OW8_14.20.mp4,Charades,14.20,8.011
10793,train,eat,ANAR5_3.10.mp4,Charades,3.10,9.0
10795,train,eat,9GLQZ_3.20.mp4,Charades,3.20,27.8
10803,train,eat,54VBR_0.00.mp4,Charades,0.00,8.011
10804,train,eat,LVLVR_14.90.mp4,Charades,14.90,12.005
10807,train,eat,I005F_12.20.mp4,Charades,12.20,6.28
10808,train,eat,MLBTH_15.90.mp4,Charades,15.90,15.68
10809,train,eat,CLORP_28.20.mp4,Charades,28.20,10.72
10826,train,eat,08AQS_0.00.mp4,Charades,0.00,30.001
10828,train,eat,4WUNC_27.00.mp4,Charades,27.00,10.72
10830,train,eat,41ZY4_14.40.mp4,Charades,14.40,13.84
10831,train,eat,TIJOY_6.30.mp4,Charades,6.30,9.0
10836,train,eat,D52S5_6.20.mp4,Charades,6.20,7.0
10838,train,eat,4KOBZ_0.00.mp4,Charades,0.00,6.014
10840,train,eat,8N939_3.10.mp4,Charades,3.10,8.0
10841,train,eat,D4RH8_21.60.mp4,Charades,21.60,8.16
10847,train,eat,5HJ2H_0.00.mp4,Charades,0.00,6.016
10848,train,eat,4C4LC_0.00.mp4,Charades,0.00,31.56
10852,train,eat,1WLKW_0.00.mp4,Charades,0.00,14.28
10856,train,eat,WO0OM_19.30.mp4,Charades,19.30,12.56
10857,train,eat,LKQQO_13.40.mp4,Charades,13.40,18.88
10860,train,eat,6AHD0_1.50.mp4,Charades,1.50,12.011
10864,train,eat,JQ2SN_0.10.mp4,Charades,0.10,18.006
10866,train,eat,QUGSS_1.90.mp4,Charades,1.90,11.0
10868,train,eat,O8S0J_0.00.mp4,Charades,0.00,9.01
10870,train,eat,QG338_25.40.mp4,Charades,25.40,7.013
10876,train,eat,9I42K_0.00.mp4,Charades,0.00,30.68
10878,train,eat,DVDU2_24.70.mp4,Charades,24.70,7.013
10884,train,eat,R00LO_24.20.mp4,Charades,24.20,7.84
10896,train,eat,JBY4E_8.10.mp4,Charades,8.10,22.0
10900,train,eat,6XGUE_3.40.mp4,Charades,3.40,8.0
10901,train,eat,DDUXF_0.00.mp4,Charades,0.00,33.019
10902,train,eat,0N8OZ_0.00.mp4,Charades,0.00,30.88
10904,train,eat,G1BSD_13.90.mp4,Charades,13.90,7.013
10906,train,eat,EFX3U_18.20.mp4,Charades,18.20,12.68
10908,train,eat,E5TW6_0.00.mp4,Charades,0.00,18.019
10915,train,eat,47Y1X_0.00.mp4,Charades,0.00,33.52
10921,train,eat,9OH7W_21.30.mp4,Charades,21.30,11.007
10922,train,eat,970NN_1.80.mp4,Charades,1.80,19.008
10923,train,eat,3UWW0_0.00.mp4,Charades,0.00,7.013
10924,train,eat,I7DWS_0.00.mp4,Charades,0.00,7.72
10927,train,eat,R4ENI_15.00.mp4,Charades,15.00,8.011
10928,train,eat,EDPTO_28.20.mp4,Charades,28.20,7.013
10931,train,eat,QEFJF_0.00.mp4,Charades,0.00,10.008
10932,train,eat,6YTAJ_22.50.mp4,Charades,22.50,9.195
10936,train,eat,Q6XGG_24.80.mp4,Charades,24.80,7.08
10937,train,eat,PPUOO_2.20.mp4,Charades,2.20,8.0
10945,train,eat,NB6F5_2.80.mp4,Charades,2.80,10.0
10946,train,eat,BGQIF_7.90.mp4,Charades,7.90,13.004
10948,train,eat,DZ2J6_0.00.mp4,Charades,0.00,30.023
10950,train,eat,J27HW_26.70.mp4,Charades,26.70,5.04
10953,train,eat,B5UXP_0.00.mp4,Charades,0.00,53.08
10957,train,eat,CGNBJ_30.80.mp4,Charades,30.80,8.24
10958,train,eat,5SAAB_27.20.mp4,Charades,27.20,3.84
10959,train,eat,KKCB9_0.00.mp4,Charades,0.00,24.52
10960,train,eat,TK76G_12.40.mp4,Charades,12.40,3.692
10961,train,eat,CN43X_13.70.mp4,Charades,13.70,20.76
10962,train,eat,92NRK_3.20.mp4,Charades,3.20,27.52
10965,train,eat,SSKK6_0.00.mp4,Charades,0.00,6.014
10972,train,eat,5L04F_12.60.mp4,Charades,12.60,16.92
10974,train,eat,9ILM6_0.00.mp4,Charades,0.00,27.005
10975,train,eat,SUYMQ_14.80.mp4,Charades,14.80,22.12
10978,train,eat,17RPG_26.70.mp4,Charades,26.70,6.432
10979,train,eat,8QL4N_12.10.mp4,Charades,12.10,10.08
10981,train,eat,ELBLK_20.10.mp4,Charades,20.10,10.112
10982,train,eat,P3EW1_16.50.mp4,Charades,16.50,23.04
10984,train,eat,KY28J_8.40.mp4,Charades,8.40,8.011
10986,train,eat,7TJ14_19.10.mp4,Charades,19.10,8.0
10987,train,eat,5FDHU_0.20.mp4,Charades,0.20,7.013
10988,train,eat,HAIVQ_17.40.mp4,Charades,17.40,13.0
10989,train,eat,43UGG_4.10.mp4,Charades,4.10,8.0
10991,train,eat,B8IYJ_13.50.mp4,Charades,13.50,5.642
10993,train,eat,JELL2_12.50.mp4,Charades,12.50,13.259
10994,train,eat,GIC0G_0.00.mp4,Charades,0.00,31.022
10996,train,eat,1SJQX_23.00.mp4,Charades,23.00,7.48
10998,train,eat,88TCK_24.70.mp4,Charades,24.70,7.431
11000,train,eat,PABBK_17.40.mp4,Charades,17.40,12.64
11004,train,eat,AYXFY_15.80.mp4,Charades,15.80,8.011
11005,train,eat,H41MY_0.00.mp4,Charades,0.00,18.0
11009,train,eat,5P0ON_0.00.mp4,Charades,0.00,8.011
11011,train,eat,450TW_10.00.mp4,Charades,10.00,7.013
11012,train,eat,EU10X_0.00.mp4,Charades,0.00,9.01
11017,train,eat,QQRP2_0.00.mp4,Charades,0.00,12.01
11020,train,eat,JUCOK_0.00.mp4,Charades,0.00,22.013
11022,train,eat,1BEFM_1.80.mp4,Charades,1.80,9.0
11030,train,eat,706BT_0.00.mp4,Charades,0.00,6.014
11031,train,eat,K4UOG_13.00.mp4,Charades,13.00,16.0
11032,train,eat,78N0Z_21.10.mp4,Charades,21.10,9.622
11035,train,eat,HJ2JO_0.00.mp4,Charades,0.00,9.01
11039,train,eat,61TMQ_18.00.mp4,Charades,18.00,15.92
11041,train,eat,ERGN3_0.00.mp4,Charades,0.00,18.019
11044,train,eat,MJVDK_0.00.mp4,Charades,0.00,33.88
11048,train,eat,B7DNX_6.20.mp4,Charades,6.20,16.0
11049,train,eat,SP6M4_9.80.mp4,Charades,9.80,3.88
11051,train,eat,7VP2U_1.80.mp4,Charades,1.80,16.835
11056,train,eat,H603E_26.50.mp4,Charades,26.50,6.44
11057,train,eat,MPBRL_0.00.mp4,Charades,0.00,6.014
11062,train,eat,MN1MC_16.70.mp4,Charades,16.70,14.0
11067,train,eat,EBTD6_15.90.mp4,Charades,15.90,7.013
11069,train,eat,JK4Q2_26.30.mp4,Charades,26.30,5.0
11070,train,eat,SXYLN_3.50.mp4,Charades,3.50,21.0
11073,train,eat,FU5BL_12.20.mp4,Charades,12.20,20.32
11078,train,eat,CSRZM_15.20.mp4,Charades,15.20,18.019
11079,train,eat,05ZNF_23.10.mp4,Charades,23.10,8.0
11089,train,eat,AMIHY_0.00.mp4,Charades,0.00,14.002
11090,train,eat,4SW5W_0.00.mp4,Charades,0.00,30.8
11092,train,eat,CJJ4Q_7.20.mp4,Charades,7.20,16.0
11094,train,eat,IUOC0_21.20.mp4,Charades,21.20,7.569
11096,train,eat,SJJ35_10.30.mp4,Charades,10.30,6.014
11101,train,eat,GL7ER_20.50.mp4,Charades,20.50,11.008
11104,train,eat,L9H3O_29.00.mp4,Charades,29.00,4.134
11108,train,eat,5MYL4_0.00.mp4,Charades,0.00,30.489
11111,train,eat,2M9YL_11.60.mp4,Charades,11.60,7.013
11115,train,eat,HUNW6_5.20.mp4,Charades,5.20,14.002
11118,train,eat,O3SQK_5.90.mp4,Charades,5.90,19.68
11121,train,eat,WNKL6_20.80.mp4,Charades,20.80,7.36
11124,train,eat,42MC3_18.50.mp4,Charades,18.50,5.852
11127,train,eat,F0ZPW_2.70.mp4,Charades,2.70,25.0
11133,train,eat,CBG3N_0.00.mp4,Charades,0.00,9.01
11134,train,eat,QJIAV_0.00.mp4,Charades,0.00,8.011
11135,train,eat,H9F6S_1.10.mp4,Charades,1.10,28.0
11137,train,eat,G1A2O_3.90.mp4,Charades,3.90,7.0
11140,train,eat,GBPPR_0.00.mp4,Charades,0.00,13.014
11142,train,eat,BNH5C_0.00.mp4,Charades,0.00,26.007
11144,train,eat,LKYCT_6.50.mp4,Charades,6.50,20.0
11146,train,eat,MW2KW_0.00.mp4,Charades,0.00,30.4
11147,train,eat,KTXE0_25.00.mp4,Charades,25.00,5.56
11148,train,eat,0DBQD_0.00.mp4,Charades,0.00,6.014
11149,train,eat,CYM3V_16.20.mp4,Charades,16.20,14.68
11151,train,eat,OHLSE_17.00.mp4,Charades,17.00,6.0
11154,train,eat,7JZTY_6.00.mp4,Charades,6.00,8.0
11155,train,eat,3H0PT_0.00.mp4,Charades,0.00,13.004
11157,train,eat,2QYZA_21.90.mp4,Charades,21.90,8.811
11158,train,eat,3D94R_3.70.mp4,Charades,3.70,12.377
11160,train,eat,MTEOU_6.80.mp4,Charades,6.80,50.0
11164,train,eat,D2GQH_15.20.mp4,Charades,15.20,7.013
11165,train,eat,ENC45_0.00.mp4,Charades,0.00,14.002
11166,train,eat,CF9QP_13.40.mp4,Charades,13.40,13.004
11169,train,eat,QCIV0_0.00.mp4,Charades,0.00,8.011
11171,train,eat,9VZOY_14.60.mp4,Charades,14.60,7.0
11173,train,eat,9KGOL_0.00.mp4,Charades,0.00,20.016
11174,train,eat,A1NKP_11.60.mp4,Charades,11.60,7.013
11175,train,eat,406LH_5.70.mp4,Charades,5.70,13.004
11176,train,eat,71QKB_0.00.mp4,Charades,0.00,4.018
11177,train,eat,ITJIY_0.00.mp4,Charades,0.00,13.004
11180,train,eat,6N4BD_22.30.mp4,Charades,22.30,11.32
11182,train,eat,3ZH9Z_0.00.mp4,Charades,0.00,10.008
11188,train,eat,6FUDS_17.70.mp4,Charades,17.70,15.6
11189,train,eat,7UGF7_27.80.mp4,Charades,27.80,21.52
11191,train,eat,EW6RX_2.50.mp4,Charades,2.50,6.0
11192,train,eat,9NRLA_13.60.mp4,Charades,13.60,7.013
11194,train,eat,RH2YW_2.40.mp4,Charades,2.40,6.0
11195,train,eat,SA9PB_3.30.mp4,Charades,3.30,6.0
11196,train,eat,7K2CS_17.90.mp4,Charades,17.90,13.166
11203,train,eat,4X2JC_20.10.mp4,Charades,20.10,11.2
11212,train,eat,O7OD2_8.00.mp4,Charades,8.00,9.01
11214,train,eat,M7DIB_3.60.mp4,Charades,3.60,7.0
11217,train,eat,6YGBD_6.10.mp4,Charades,6.10,17.0
11219,train,eat,6R7QW_24.50.mp4,Charades,24.50,11.92
11221,train,eat,5D1FD_9.10.mp4,Charades,9.10,9.01
11222,train,eat,74S1R_9.50.mp4,Charades,9.50,11.007
11226,train,eat,9632M_5.50.mp4,Charades,5.50,26.007
11228,train,eat,TC3BF_6.70.mp4,Charades,6.70,17.0
11229,train,eat,WI6NB_13.40.mp4,Charades,13.40,14.002
11231,train,eat,GHARQ_9.90.mp4,Charades,9.90,14.002
11233,train,eat,I562C_15.20.mp4,Charades,15.20,11.007
11235,train,eat,SVQFY_14.30.mp4,Charades,14.30,11.007
11236,train,eat,LPHVE_0.00.mp4,Charades,0.00,31.68
11237,train,eat,39SXL_5.80.mp4,Charades,5.80,24.0
11240,train,eat,AEA8P_0.00.mp4,Charades,0.00,4.018
11241,train,eat,LKN3Z_27.50.mp4,Charades,27.50,6.76
11242,train,eat,18FTZ_25.00.mp4,Charades,25.00,6.618
11243,train,eat,1ECM2_0.10.mp4,Charades,0.10,12.005
11246,train,eat,2JT00_15.30.mp4,Charades,15.30,6.571
11247,train,eat,24B2K_8.00.mp4,Charades,8.00,13.004
11251,train,eat,PHH6B_0.00.mp4,Charades,0.00,15.001
11254,train,eat,OW9LO_19.70.mp4,Charades,19.70,11.0
11255,train,eat,8BA61_19.30.mp4,Charades,19.30,12.005
11257,train,eat,1K0SU_6.50.mp4,Charades,6.50,25.36
11258,train,eat,FUT86_26.30.mp4,Charades,26.30,11.007
11259,train,eat,MR66M_22.50.mp4,Charades,22.50,10.24
11260,train,eat,GZMJK_27.10.mp4,Charades,27.10,5.08
11261,train,eat,I8BC5_8.00.mp4,Charades,8.00,9.01
11265,train,eat,FO2RD_0.90.mp4,Charades,0.90,19.018
11266,train,eat,GMTL9_14.20.mp4,Charades,14.20,9.01
11267,train,eat,EK19H_4.50.mp4,Charades,4.50,12.005
11268,train,eat,M8PXK_0.00.mp4,Charades,0.00,30.16
11271,train,eat,583F7_13.60.mp4,Charades,13.60,21.72
11277,train,eat,9GOUI_0.30.mp4,Charades,0.30,7.013
11278,train,eat,L5842_18.20.mp4,Charades,18.20,9.0
11281,train,eat,TNOBD_20.70.mp4,Charades,20.70,10.12
11287,train,eat,A2XH1_2.40.mp4,Charades,2.40,30.44
11290,train,eat,9AFQ7_16.50.mp4,Charades,16.50,31.0
11294,train,eat,75MO8_0.50.mp4,Charades,0.50,17.021
11295,train,eat,BY6ZZ_0.00.mp4,Charades,0.00,15.001
11296,train,eat,F6Z7U_1.70.mp4,Charades,1.70,6.0
11297,train,eat,E24EQ_0.00.mp4,Charades,0.00,30.04
11302,train,eat,6B93R_12.80.mp4,Charades,12.80,10.008
11304,train,eat,00YZL_2.20.mp4,Charades,2.20,29.002
11305,train,eat,DOB0W_5.60.mp4,Charades,5.60,4.72
11307,train,eat,3HUXR_0.00.mp4,Charades,0.00,38.012
11311,train,eat,H5V2Y_3.30.mp4,Charades,3.30,11.0
11312,train,eat,IH3GN_0.00.mp4,Charades,0.00,30.56
11319,train,eat,NXC5X_12.40.mp4,Charades,12.40,10.008
11320,train,eat,GWQ73_8.70.mp4,Charades,8.70,7.0
11321,train,eat,D0SCK_0.00.mp4,Charades,0.00,22.013
11322,train,eat,NTYC3_3.00.mp4,Charades,3.00,22.0
11331,train,eat,96GC9_7.20.mp4,Charades,7.20,13.004
11332,train,eat,FKAGD_13.80.mp4,Charades,13.80,8.011
11333,train,eat,TQMTC_0.00.mp4,Charades,0.00,4.4
11335,train,eat,N8XDV_2.50.mp4,Charades,2.50,6.0
11338,train,eat,GN912_18.40.mp4,Charades,18.40,2.36
11339,train,eat,56JT8_0.00.mp4,Charades,0.00,6.014
